number_of_neurons,activation,activation2,cut_off,accuracy,recall,Performance
2,relu,softmax,0.05,0.9271507088943839,0.7029467680608364,0.7996302105073735
2,relu,softmax,0.1,0.9725134706130074,0.6734790874524715,0.7958328626873769
2,relu,softmax,0.15000000000000002,0.9962134709729435,0.0,0.0
2,relu,softmax,0.2,0.9962134709729435,0.0,0.0
2,relu,softmax,0.25,0.9962134709729435,0.0,0.0
2,relu,softmax,0.3,0.9962134709729435,0.0,0.0
2,relu,softmax,0.35000000000000003,0.9962134709729435,0.0,0.0
2,relu,softmax,0.4,0.9962134709729435,0.0,0.0
2,relu,softmax,0.45,0.9962134709729435,0.0,0.0
2,relu,softmax,0.5,0.9962134709729435,0.0,0.0
2,relu,softmax,0.55,0.9962134709729435,0.0,0.0
2,tanh,softmax,0.05,0.9961720783077239,0.0042775665399239545,0.008518554376266554
2,tanh,softmax,0.1,0.9961918747997854,0.0042775665399239545,0.008518555100056792
2,tanh,softmax,0.15000000000000002,0.9962026728863645,0.0042775665399239545,0.008518555494839394
2,tanh,softmax,0.2,0.9962080719296541,0.0042775665399239545,0.0085185556922275
2,tanh,softmax,0.25,0.9962098716107506,0.0042775665399239545,0.008518555758023062
2,tanh,softmax,0.3,0.9962098716107506,0.0042775665399239545,0.008518555758023062
2,tanh,softmax,0.35000000000000003,0.9962098716107506,0.0042775665399239545,0.008518555758023062
2,tanh,softmax,0.4,0.9962116712918471,0.0042775665399239545,0.008518555823818387
2,tanh,softmax,0.45,0.9962134709729435,0.0042775665399239545,0.008518555889613475
2,tanh,softmax,0.5,0.9962134709729435,0.0042775665399239545,0.008518555889613475
2,tanh,softmax,0.55,0.9962170703351366,0.0042775665399239545,0.008518556021202942
3,relu,softmax,0.05,0.936620630824218,0.6962927756653993,0.7987712957591163
3,relu,softmax,0.1,0.9749556378609711,0.6663498098859315,0.7916399775894195
3,relu,softmax,0.15000000000000002,0.9962134709729435,0.0,0.0
3,relu,softmax,0.2,0.9962134709729435,0.0,0.0
3,relu,softmax,0.25,0.9962134709729435,0.0,0.0
3,relu,softmax,0.3,0.9962134709729435,0.0,0.0
3,relu,softmax,0.35000000000000003,0.9962134709729435,0.0,0.0
3,relu,softmax,0.4,0.9962134709729435,0.0,0.0
3,relu,softmax,0.45,0.9962134709729435,0.0,0.0
3,relu,softmax,0.5,0.9962134709729435,0.0,0.0
3,relu,softmax,0.55,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.05,0.9317003027063604,0.7276615969581749,0.8171364309265934
3,tanh,softmax,0.1,0.9330734593829973,0.7271863117870723,0.8173639563367123
3,tanh,softmax,0.15000000000000002,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.2,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.25,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.3,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.35000000000000003,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.4,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.45,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.5,0.9962134709729435,0.0,0.0
3,tanh,softmax,0.55,0.9962134709729435,0.0,0.0
4,relu,softmax,0.05,0.9385174946999392,0.7105513307984791,0.8087774682601759
4,relu,softmax,0.1,0.9723119063301983,0.6829847908745247,0.8023627971120272
4,relu,softmax,0.15000000000000002,0.9959669146627218,0.0038022813688212928,0.007575641375262003
4,relu,softmax,0.2,0.996112688831539,0.0038022813688212928,0.007575645591608081
4,relu,softmax,0.25,0.9961666792644344,0.0038022813688212928,0.007575647152905775
4,relu,softmax,0.3,0.9961954741619785,0.0038022813688212928,0.007575647985528944
4,relu,softmax,0.35000000000000003,0.9962080719296541,0.0038022813688212928,0.007575648349786503
4,relu,softmax,0.4,0.9962206696973296,0.0038022813688212928,0.007575648714034882
4,relu,softmax,0.45,0.9962206696973296,0.0038022813688212928,0.007575648714034882
4,relu,softmax,0.5,0.9962224693784262,0.0038022813688212928,0.007575648766069617
4,relu,softmax,0.55,0.9962242690595227,0.0038022813688212928,0.007575648818104164
4,tanh,softmax,0.05,0.9500696476584349,0.723384030418251,0.821373450493217
4,tanh,softmax,0.1,0.9515957772282752,0.7229087452471483,0.8216363707177431
4,tanh,softmax,0.15000000000000002,0.9539173658427726,0.7214828897338403,0.8215768803719928
4,tanh,softmax,0.2,0.9961828763943029,0.004752851711026616,0.009460566459203942
4,tanh,softmax,0.25,0.9961882754375925,0.004752851711026616,0.009460566702671225
4,tanh,softmax,0.3,0.996193674480882,0.0042775665399239545,0.008518555165854483
4,tanh,softmax,0.35000000000000003,0.9961990735241715,0.0042775665399239545,0.00851855536324614
4,tanh,softmax,0.4,0.9962098716107506,0.0042775665399239545,0.008518555758023062
4,tanh,softmax,0.45,0.9962098716107506,0.0042775665399239545,0.008518555758023062
4,tanh,softmax,0.5,0.9962116712918471,0.0042775665399239545,0.008518555823818387
4,tanh,softmax,0.55,0.9962116712918471,0.0042775665399239545,0.008518555823818387
5,relu,softmax,0.05,0.9293067268480025,0.7252851711026616,0.8147173804291229
5,relu,softmax,0.1,0.9549287866190111,0.7081749049429658,0.8132464693840993
5,relu,softmax,0.15000000000000002,0.9653327430379337,0.6991444866920152,0.8109537974607808
5,relu,softmax,0.2,0.9708397671932534,0.69106463878327,0.8074026768556711
5,relu,softmax,0.25,0.9961648795833379,0.0019011406844106464,0.00379503868982306
5,relu,softmax,0.3,0.9961828763943029,0.0014258555133079848,0.0028476351522179117
5,relu,softmax,0.35000000000000003,0.9962008732052681,0.0009505703422053232,0.0018993283539340123
5,relu,softmax,0.4,0.9962026728863645,0.0,0.0
5,relu,softmax,0.45,0.9962080719296541,0.0,0.0
5,relu,softmax,0.5,0.9962098716107506,0.0,0.0
5,relu,softmax,0.55,0.9962134709729435,0.0,0.0
5,tanh,softmax,0.05,0.9223725555831507,0.7395437262357415,0.8209015630883418
5,tanh,softmax,0.1,0.9903969016690243,0.4344106463878327,0.6039257144886755
5,tanh,softmax,0.15000000000000002,0.9904598905074021,0.43298479087452474,0.6025581101537526
5,tanh,softmax,0.2,0.9904994834915253,0.43250950570342206,0.6021050397535122
5,tanh,softmax,0.25,0.9905372767945521,0.4320342205323194,0.6016513069357656
5,tanh,softmax,0.3,0.9905948665896404,0.4310836501901141,0.6007395426025227
5,tanh,softmax,0.35000000000000003,0.9962134709729435,0.0,0.0
5,tanh,softmax,0.4,0.9962134709729435,0.0,0.0
5,tanh,softmax,0.45,0.9962134709729435,0.0,0.0
5,tanh,softmax,0.5,0.9962134709729435,0.0,0.0
5,tanh,softmax,0.55,0.9962134709729435,0.0,0.0
6,relu,softmax,0.05,0.9786323863411404,0.657319391634981,0.7864217680301788
6,relu,softmax,0.1,0.9889643555162025,0.5019011406844106,0.6658713873179795
6,relu,softmax,0.15000000000000002,0.9919536258175051,0.47433460076045625,0.6417809521298999
6,relu,softmax,0.2,0.9935391448635302,0.44914448669201523,0.6186285329195863
6,relu,softmax,0.25,0.9946279519269186,0.4282319391634981,0.5986976782000201
6,relu,softmax,0.3,0.9952956336137236,0.4144486692015209,0.5852110201680351
6,relu,softmax,0.35000000000000003,0.9957419545256581,0.3987642585551331,0.5694722597634765
6,relu,softmax,0.4,0.9961090894693461,0.38593155893536124,0.5563221808451673
6,relu,softmax,0.45,0.9964060368502702,0.373574144486692,0.5434115585737228
6,relu,softmax,0.5,0.9966112004952722,0.3612167300380228,0.5302478036679968
6,relu,softmax,0.55,0.996747976258607,0.3450570342205323,0.5126451278197244
6,tanh,softmax,0.05,0.9697257645945139,0.6649239543726235,0.7889077183564644
6,tanh,softmax,0.1,0.9715416428208922,0.6615969581749049,0.787157924304315
6,tanh,softmax,0.15000000000000002,0.9911383702807862,0.43155893536121676,0.6013009488072504
6,tanh,softmax,0.2,0.9912427517843838,0.4306083650190114,0.6003967864686633
6,tanh,softmax,0.25,0.9913165387093407,0.4296577946768061,0.5994856737961294
6,tanh,softmax,0.3,0.991370529142236,0.42870722433460073,0.5985696301419101
6,tanh,softmax,0.35000000000000003,0.9914857087324126,0.4268060836501901,0.5967349379189778
6,tanh,softmax,0.4,0.9962134709729435,0.0,0.0
6,tanh,softmax,0.45,0.9962134709729435,0.0,0.0
6,tanh,softmax,0.5,0.9962134709729435,0.0,0.0
6,tanh,softmax,0.55,0.9962134709729435,0.0,0.0
7,relu,softmax,0.05,0.9631227346514197,0.7257604562737643,0.8277616819258342
7,relu,softmax,0.1,0.9756683115751889,0.6796577946768061,0.8011962965807138
7,relu,softmax,0.15000000000000002,0.9799875462068122,0.6449619771863118,0.7779376483026847
7,relu,softmax,0.2,0.9824225147303898,0.6135931558935361,0.7553907424964442
7,relu,softmax,0.25,0.9957401548445616,0.07461977186311787,0.13883536058378437
7,relu,softmax,0.3,0.996006507646845,0.07224334600760456,0.13471538051065785
7,relu,softmax,0.35000000000000003,0.9961468827723727,0.06939163498098859,0.1297452128197776
7,relu,softmax,0.4,0.9962296681028122,0.06653992395437262,0.12474772867435253
7,relu,softmax,0.45,0.996281858854611,0.06368821292775666,0.11972302398330634
7,relu,softmax,0.5,0.9963088540710586,0.06178707224334601,0.11635808363349094
7,relu,softmax,0.55,0.9963268508820237,0.060361216730038025,0.11382640312377394
7,tanh,softmax,0.05,0.9793720552718058,0.6216730038022814,0.7605646874085428
7,tanh,softmax,0.1,0.9803024903987013,0.6140684410646388,0.7551226758736912
7,tanh,softmax,0.15000000000000002,0.9806714250234858,0.6131178707224335,0.7545127547206061
7,tanh,softmax,0.2,0.9809917682586645,0.6121673003802282,0.7538871595329069
7,tanh,softmax,0.25,0.9813013134072642,0.6078897338403042,0.7507253394831828
7,tanh,softmax,0.3,0.9818340190118311,0.6055133079847909,0.7490655064997266
7,tanh,softmax,0.35000000000000003,0.9962134709729435,0.0,0.0
7,tanh,softmax,0.4,0.9962134709729435,0.0,0.0
7,tanh,softmax,0.45,0.9962134709729435,0.0,0.0
7,tanh,softmax,0.5,0.9962134709729435,0.0,0.0
7,tanh,softmax,0.55,0.9962134709729435,0.0,0.0
8,relu,softmax,0.05,0.9665097344750511,0.7252851711026616,0.8286999515485007
8,relu,softmax,0.1,0.9777955346312633,0.686787072243346,0.8068537178132471
8,relu,softmax,0.15000000000000002,0.9838730576941765,0.6307034220532319,0.768662385631646
8,relu,softmax,0.2,0.9876361908669784,0.5370722433460076,0.6957815313882338
8,relu,softmax,0.25,0.9890309437167734,0.528041825095057,0.6884965775303146
8,relu,softmax,0.3,0.9901503453588024,0.5171102661596958,0.679400635449195
8,relu,softmax,0.35000000000000003,0.99109517793447,0.5009505703422054,0.6655153774247629
8,relu,softmax,0.4,0.9919104334711889,0.4900190114068441,0.6559758586262382
8,relu,softmax,0.45,0.9926105094177312,0.4738593155893536,0.6414830071763847
8,relu,softmax,0.5,0.9932439971637026,0.4610266159695818,0.6297478814591365
8,relu,softmax,0.55,0.9937407091463393,0.44914448669201523,0.6186676001692019
8,tanh,softmax,0.05,0.9647874396656912,0.6806083650190115,0.7981573795583764
8,tanh,softmax,0.1,0.9922937655447455,0.40779467680608367,0.5780379341430417
8,tanh,softmax,0.15000000000000002,0.9924575365245278,0.4049429657794677,0.5751947241865216
8,tanh,softmax,0.2,0.9925043282330371,0.4035171102661597,0.573762647779684
8,tanh,softmax,0.25,0.9925403218549673,0.40256653992395436,0.5728070501992554
8,tanh,softmax,0.3,0.992570916433608,0.40209125475285173,0.5723308389162854
8,tanh,softmax,0.35000000000000003,0.9926465030396614,0.40019011406844107,0.570414810181932
8,tanh,softmax,0.4,0.9962134709729435,0.0,0.0
8,tanh,softmax,0.45,0.9962134709729435,0.0,0.0
8,tanh,softmax,0.5,0.9962134709729435,0.0,0.0
8,tanh,softmax,0.55,0.9962134709729435,0.0,0.0
9,relu,softmax,0.05,0.9587837035277349,0.7385931558935361,0.83440642833942
9,relu,softmax,0.1,0.9824027182383281,0.6349809885931559,0.7713779316420083
9,relu,softmax,0.15000000000000002,0.9877387726894794,0.5004752851711026,0.6643383609034992
9,relu,softmax,0.2,0.991003394198548,0.4538973384030418,0.6226224304907054
9,relu,softmax,0.25,0.9932853898289223,0.4291825095057034,0.5993818439931536
9,relu,softmax,0.3,0.9947611283280603,0.4120722433460076,0.5827462697387839
9,relu,softmax,0.35000000000000003,0.9956645682385081,0.3902091254752852,0.560682264482482
9,relu,softmax,0.4,0.9963178524765411,0.3754752851711027,0.5454069123296323
9,relu,softmax,0.45,0.9967209810421593,0.3564638783269962,0.5251241529229236
9,relu,softmax,0.5,0.9969027488329069,0.3341254752851711,0.5005011895785908
9,relu,softmax,0.55,0.9969747360767672,0.29990494296577946,0.4611031481072605
9,tanh,softmax,0.05,0.9771278529444583,0.655893536121673,0.7849154297693833
9,tanh,softmax,0.1,0.9803924744535268,0.6435361216730038,0.7770267390230293
9,tanh,softmax,0.15000000000000002,0.9815964611070919,0.5993346007604563,0.7442509509940725
9,tanh,softmax,0.2,0.9818106231575765,0.5964828897338403,0.7421094148699121
9,tanh,softmax,0.25,0.9820589791488948,0.5950570342205324,0.7410756071311264
9,tanh,softmax,0.3,0.9824063176005212,0.5917300380228137,0.7385882748860276
9,tanh,softmax,0.35000000000000003,0.9962134709729435,0.0,0.0
9,tanh,softmax,0.4,0.9962134709729435,0.0,0.0
9,tanh,softmax,0.45,0.9962134709729435,0.0,0.0
9,tanh,softmax,0.5,0.9962134709729435,0.0,0.0
9,tanh,softmax,0.55,0.9962134709729435,0.0,0.0
10,relu,softmax,0.05,0.973550086924597,0.6820342205323194,0.8021270456528152
10,relu,softmax,0.1,0.9827608547765336,0.6230988593155894,0.7626533777733747
10,relu,softmax,0.15000000000000002,0.9866481659449945,0.5741444866920152,0.7258857912036211
10,relu,softmax,0.2,0.9887591918712004,0.5380228136882129,0.6968578363297006
10,relu,softmax,0.25,0.9901161514179687,0.5142585551330798,0.6769266981488594
10,relu,softmax,0.3,0.9910681827180223,0.4938212927756654,0.6591878780148626
10,relu,softmax,0.35000000000000003,0.9959003264621509,0.10361216730038023,0.18769662341315008
10,relu,softmax,0.4,0.9960658971230298,0.09885931558935361,0.17986688356101374
10,relu,softmax,0.45,0.9961828763943029,0.094106463878327,0.17196765007381729
10,relu,softmax,0.5,0.9962800591735145,0.09173003802281368,0.1679925727616969
10,relu,softmax,0.55,0.9963340496064097,0.08650190114068441,0.15918346523808874
10,tanh,softmax,0.05,0.9654101293250836,0.6943916349809885,0.8077744373401374
10,tanh,softmax,0.1,0.9828274429771044,0.6007604562737643,0.7457039339093426
10,tanh,softmax,0.15000000000000002,0.9831513855744762,0.5855513307984791,0.7339639259764439
10,tanh,softmax,0.2,0.9834087399712771,0.5831749049429658,0.732165563344976
10,tanh,softmax,0.25,0.9836462978760163,0.5803231939163498,0.7299794072238683
10,tanh,softmax,0.3,0.9838514615210184,0.5765209125475285,0.7270199752746964
10,tanh,softmax,0.35000000000000003,0.9842455916811541,0.5722433460076045,0.7237160214105978
10,tanh,softmax,0.4,0.9961990735241715,0.005703422053231939,0.011341909597844762
10,tanh,softmax,0.45,0.9962062722485575,0.005703422053231939,0.011341910064399418
10,tanh,softmax,0.5,0.9962062722485575,0.005703422053231939,0.011341910064399418
10,tanh,softmax,0.55,0.9962116712918471,0.005703422053231939,0.011341910414311008
