max_depth,n_estimators,cut_off,accuracy,recall,Performance
3,200,0.05,0.9906740525578868,0.5503802281368821,0.707629079503001
3,200,0.1,0.9928966587120762,0.4852661596958175,0.6519162064527884
3,200,0.15000000000000002,0.993866686823095,0.4824144486692015,0.649545182482556
3,200,0.2,0.9951030677363971,0.47480988593155893,0.6428744952591178
3,200,0.25,0.9955997797190338,0.46482889733840305,0.6337639832293634
3,200,0.3,0.9957167589903069,0.4619771863117871,0.6311316969715522
3,200,0.35000000000000003,0.9966687902903606,0.3403041825095057,0.5073708516369092
3,200,0.4,0.9967839698805372,0.33365019011406843,0.4999528290143205
3,200,0.45,0.9967857695616337,0.3303231939163498,0.4962086280979713
3,200,0.5,0.9968001670104057,0.3279467680608365,0.4935242868193309
3,200,0.55,0.9967947679671162,0.3179657794676806,0.4821358930861718
3,400,0.05,0.989601442624367,0.654467680608365,0.7878770444974524
3,400,0.1,0.9928552660468565,0.4843155893536122,0.6510489718373956
3,400,0.15000000000000002,0.9939674689644995,0.4824144486692015,0.6495667046697039
3,400,0.2,0.9949356973944217,0.4762357414448669,0.6441451037309852
3,400,0.25,0.9955529880105245,0.4667300380228137,0.6355192198439489
3,400,0.3,0.9956915634549558,0.46245247148288976,0.6315700141022548
3,400,0.35000000000000003,0.9965878046410176,0.41159695817490494,0.5825833651603991
3,400,0.4,0.9967857695616337,0.33365019011406843,0.4999530553854001
3,400,0.45,0.9967875692427302,0.3303231939163498,0.4962088510903062
3,400,0.5,0.9968019666915022,0.3279467680608365,0.4935245073991744
3,400,0.55,0.9967929682860197,0.3203422053231939,0.48486269915093
3,600,0.05,0.9893404888653731,0.6596958174904943,0.791569937014644
3,600,0.1,0.9930730274595342,0.48574144486692017,0.6523830219996308
3,600,0.15000000000000002,0.9939890651376576,0.4824144486692015,0.6495713161846721
3,600,0.2,0.9951786543424506,0.4738593155893536,0.6420183626128316
3,600,0.25,0.9956087781245163,0.46482889733840305,0.6337658063626199
3,600,0.3,0.9964852228185166,0.41539923954372626,0.5863641322078227
3,600,0.35000000000000003,0.9966058014519827,0.3355513307984791,0.5020614983966081
3,600,0.4,0.9966993848690012,0.33317490494296575,0.49940844086457903
3,600,0.45,0.9967839698805372,0.32984790874524716,0.4956719542673144
3,600,0.5,0.9967875692427302,0.32604562737642584,0.4913669073400727
3,600,0.55,0.9968217631835639,0.31131178707224333,0.4744505856126018
3,800,0.05,0.9894070770659439,0.6577946768060836,0.7902209998967834
3,800,0.1,0.9930586300107621,0.48574144486692017,0.6523799152754177
3,800,0.15000000000000002,0.9939782670510785,0.4828897338403042,0.6499997298738179
3,800,0.2,0.9951228642284587,0.47433460076045625,0.6424428304428239
3,800,0.25,0.9956087781245163,0.4653041825095057,0.6342074320477864
3,800,0.3,0.995921922635309,0.4591254752851711,0.6285061596348727
3,800,0.35000000000000003,0.9966471941172025,0.3369771863117871,0.5036611090015012
3,800,0.4,0.9967821701994407,0.33365019011406843,0.49995260264262853
3,800,0.45,0.9967911686049232,0.33174904942965777,0.4978163523777547
3,800,0.5,0.9967947679671162,0.3279467680608365,0.49352362507620434
3,800,0.55,0.9967947679671162,0.3217680608365019,0.4864944051725869
3,1000,0.05,0.9894430706878741,0.6525665399239544,0.7864478221292908
3,1000,0.1,0.9932889891911153,0.4843155893536122,0.6511421921449964
3,1000,0.15000000000000002,0.993976467369982,0.4824144486692015,0.6495686261506696
3,1000,0.2,0.9951246639095552,0.4738593155893536,0.6420071270309149
3,1000,0.25,0.9956015794001303,0.46482889733840305,0.6337643478578121
3,1000,0.3,0.9959255219975021,0.4591254752851711,0.6285068763770679
3,1000,0.35000000000000003,0.9966094008141757,0.3369771863117871,0.5036562829594746
3,1000,0.4,0.9967191813610629,0.33365019011406843,0.4999446792475615
3,1000,0.45,0.9967875692427302,0.33127376425855515,0.4972806027845322
3,1000,0.5,0.9967965676482128,0.3279467680608365,0.4935238456578459
3,1000,0.55,0.9967893689238267,0.3217680608365019,0.4864937621402801
4,200,0.05,0.9811789350927016,0.7248098859315589,0.8337313624318011
4,200,0.1,0.9922127798954026,0.6440114068441065,0.7810620982720748
4,200,0.15000000000000002,0.993404168781292,0.6345057034220533,0.7743925160203701
4,200,0.2,0.9953244285112678,0.48811787072243346,0.6550111736383817
4,200,0.25,0.995639372703157,0.4700570342205323,0.638614229352346
4,200,0.3,0.9963574454606644,0.4443916349809886,0.6146426469736375
4,200,0.35000000000000003,0.9966525931604919,0.41682509505703425,0.5878123373943621
4,200,0.4,0.9966939858257117,0.4134980988593156,0.5845034485149543
4,200,0.45,0.9968091654158883,0.35551330798479086,0.5241041701176583
4,200,0.5,0.9967875692427302,0.33460076045627374,0.5010196818495182
4,200,0.55,0.9967929682860197,0.33269961977186313,0.49888603294054185
4,400,0.05,0.979969549395847,0.7281368821292775,0.8354888888763362
4,400,0.1,0.9922091805332095,0.6449619771863118,0.7817596734974273
4,400,0.15000000000000002,0.9931594121521666,0.6373574144486692,0.7764378812137561
4,400,0.2,0.9953586224521015,0.5275665399239544,0.6896174774750508
4,400,0.25,0.9955457892861385,0.47433460076045625,0.6425309402009568
4,400,0.3,0.9957563519744301,0.46625475285171103,0.6351198431499875
4,400,0.35000000000000003,0.9964996202672887,0.44011406844106465,0.6105656733232578
4,400,0.4,0.9967101829555802,0.4139733840304182,0.5849809227129023
4,400,0.45,0.9968145644591778,0.3578897338403042,0.5266827596402412
4,400,0.5,0.9967875692427302,0.33365019011406843,0.4999532817558672
4,400,0.55,0.9967839698805372,0.3274714828897338,0.4929839239923774
4,600,0.05,0.9805112534058965,0.7267110266159695,0.8347458300063701
4,600,0.1,0.9921893840411479,0.6449619771863118,0.7817535287570015
4,600,0.15000000000000002,0.9934491608087047,0.6349809885931559,0.7747600724281107
4,600,0.2,0.9954270103337689,0.49334600760456276,0.6597243978668786
4,600,0.25,0.9956699672817977,0.47433460076045625,0.6425568010972503
4,600,0.3,0.9958751309267998,0.467680608365019,0.6364656631565057
4,600,0.35000000000000003,0.9965878046410176,0.43298479087452474,0.6036872328613428
4,600,0.4,0.9967083832744837,0.4134980988593156,0.5845059242353389
4,600,0.45,0.9968289619079499,0.34743346007604564,0.5152739966182215
4,600,0.5,0.9967875692427302,0.33365019011406843,0.4999532817558672
4,600,0.55,0.9967893689238267,0.3303231939163498,0.49620907408203635
4,800,0.05,0.9804806588272558,0.7262357414448669,0.8344211119342747
4,800,0.1,0.9921551901003143,0.6454372623574145,0.7820919408500717
4,800,0.15000000000000002,0.9934347633599326,0.6354562737642585,0.7751093701971788
4,800,0.2,0.995364021495391,0.4847908745247148,0.6520174283768109
4,800,0.25,0.9956285746165779,0.47433460076045625,0.6425481812839635
4,800,0.3,0.9957743487853953,0.46625475285171103,0.6351235038606629
4,800,0.35000000000000003,0.9965626091056665,0.4358365019011407,0.606448800673716
4,800,0.4,0.9967011845500977,0.4134980988593156,0.5845046863814656
4,800,0.45,0.9968145644591778,0.3583650190114068,0.5271972433770278
4,800,0.5,0.9967893689238267,0.3350760456273764,0.5015525388876496
4,800,0.55,0.9967965676482128,0.33222433460076045,0.49835194594586035
4,1000,0.05,0.9804248687132641,0.7271863117870723,0.8350279646857615
4,1000,0.1,0.9921785859545689,0.6440114068441065,0.7810515035460439
4,1000,0.15000000000000002,0.9933771735648443,0.6364068441064639,0.7757985416240607
4,1000,0.2,0.9953910167118387,0.4833650190114068,0.6507323535371159
4,1000,0.25,0.9956447717464465,0.4738593155893536,0.6421153288049047
4,1000,0.3,0.9958931277377648,0.46577946768060835,0.6347065305301152
4,1000,0.35000000000000003,0.9965878046410176,0.4268060836501901,0.597655703612734
4,1000,0.4,0.9967299794476419,0.4063688212927757,0.5773506280264376
4,1000,0.45,0.9968217631835639,0.345532319391635,0.5131792577292373
4,1000,0.5,0.9967875692427302,0.33365019011406843,0.4999532817558672
4,1000,0.55,0.9967875692427302,0.3288973384030418,0.49459834171208955
5,200,0.05,0.9820751762787634,0.7404942965779467,0.8443445426200222
5,200,0.1,0.9917898548377228,0.6877376425855514,0.8122417974731868
5,200,0.15000000000000002,0.9933789732459408,0.6430608365019012,0.7807230179732271
5,200,0.2,0.9940718504680971,0.6321292775665399,0.7728218974304483
5,200,0.25,0.9951210645473622,0.6211977186311787,0.7649071971347222
5,200,0.3,0.9955241931129803,0.6074144486692015,0.7544839997421969
5,200,0.35000000000000003,0.996465426326455,0.5432509505703422,0.7031565010087721
5,200,0.4,0.9966471941172025,0.45769961977186313,0.6273126016954758
5,200,0.45,0.9967011845500977,0.4282319391634981,0.5990727198678447
5,200,0.5,0.9968217631835639,0.38022813688212925,0.5504806787332313
5,200,0.55,0.9968217631835639,0.3664448669201521,0.5358896202500347
5,400,0.05,0.980043336320804,0.7395437262357415,0.8429755219693766
5,400,0.1,0.991656678436581,0.689638783269962,0.8135213836173459
5,400,0.15000000000000002,0.9934689573007663,0.6440114068441065,0.7814510083378424
5,400,0.2,0.9941150428144133,0.6354562737642585,0.7753163477694848
5,400,0.25,0.9950652744333705,0.6240494296577946,0.7670487031133251
5,400,0.3,0.9956915634549558,0.6064638783269962,0.7537982288644188
5,400,0.35000000000000003,0.9965104183538677,0.5413498098859315,0.7015731542035796
5,400,0.4,0.9967371781720279,0.44629277566539927,0.6165313487392896
5,400,0.45,0.9967371781720279,0.41159695817490494,0.5826088852743421
5,400,0.5,0.996843359356722,0.37690114068441066,0.5469887584102849
5,400,0.55,0.9968307615890464,0.34933460076045625,0.5173621099828022
5,600,0.05,0.9792946689846559,0.7400190114068441,0.8430069289659803
5,600,0.1,0.9915990886414927,0.69106463878327,0.8144931810690536
5,600,0.15000000000000002,0.9934293643166431,0.6463878326996197,0.7831856561929049
5,600,0.2,0.9940736501491936,0.6326045627376425,0.7731775366507485
5,600,0.25,0.9952596399917935,0.6192965779467681,0.7635050205961975
5,600,0.3,0.9957185586714035,0.6040874524714829,0.7519675301840855
5,600,0.35000000000000003,0.9965698078300526,0.5004752851711026,0.6663240287128367
5,600,0.4,0.99667418933365,0.44153992395437264,0.6119693051260376
5,600,0.45,0.9967209810421593,0.41064638783269963,0.5816532052597586
5,600,0.5,0.9968379603134324,0.37880228136882127,0.5489872745507979
5,600,0.55,0.9968271622268534,0.35598859315589354,0.524622954291836
5,800,0.05,0.9802520993279991,0.7409695817490495,0.8439784323344014
5,800,0.1,0.9918924366602238,0.6872623574144486,0.8119446006123865
5,800,0.15000000000000002,0.9934689573007663,0.6421102661596958,0.7800497920780922
5,800,0.2,0.9940826485546761,0.6311787072243346,0.772114341804602
5,800,0.25,0.9952794364838551,0.6183460076045627,0.7627880041869107
5,800,0.3,0.9956069784434198,0.6040874524714829,0.7519357092801054
5,800,0.35000000000000003,0.9965554103812805,0.48003802281368824,0.6479569501925962
5,800,0.4,0.9966183992196582,0.4443916349809886,0.6146922913372185
5,800,0.45,0.9967227807232558,0.4144486692015209,0.5854574652224047
5,800,0.5,0.9968289619079499,0.37880228136882127,0.5489859099242245
5,800,0.55,0.9968181638213709,0.3574144486692015,0.5261684162079524
5,1000,0.05,0.9795574224247463,0.7395437262357415,0.8427957212480985
5,1000,0.1,0.9917844557944332,0.689638783269962,0.8135643774505241
5,1000,0.15000000000000002,0.9935121496470826,0.6440114068441065,0.7814643699928634
5,1000,0.2,0.9940952463223517,0.6321292775665399,0.7728289675368512
5,1000,0.25,0.9951930517912226,0.6197718631178707,0.7638465036317214
5,1000,0.3,0.9955763838647792,0.6050380228136882,0.7526629328590697
5,1000,0.35000000000000003,0.9965518110190874,0.4976235741444867,0.6637877707578352
5,1000,0.4,0.9966417950739129,0.4481939163498099,0.6183246798238676
5,1000,0.45,0.9967281797665454,0.4139733840304182,0.5849840223127766
5,1000,0.5,0.9968343609512395,0.37880228136882127,0.5489867287023109
5,1000,0.55,0.9968235628646603,0.35693916349809884,0.5256539595237216
6,200,0.05,0.9842761862597947,0.7447718631178707,0.8479361916253392
6,200,0.1,0.9910573846314433,0.7062737642585551,0.8247746234995318
6,200,0.15000000000000002,0.9925637177092219,0.6886882129277566,0.8131641909337292
6,200,0.2,0.9942014275070458,0.6692015209125475,0.7999518192669618
6,200,0.25,0.9950778722010459,0.6354562737642585,0.7756089970134227
6,200,0.3,0.9954630039556991,0.6202471482889734,0.7642869466072371
6,200,0.35000000000000003,0.996020905095617,0.5988593155893536,0.7479889584210587
6,200,0.4,0.9963304502442167,0.5784220532319392,0.7319239098913912
6,200,0.45,0.9966453944361059,0.5313688212927756,0.6931693213806494
6,200,0.5,0.9967911686049232,0.467680608365019,0.6366526244849536
6,200,0.55,0.9968793529786522,0.41112167300380226,0.582156830594012
6,400,0.05,0.9838154678990882,0.7442965779467681,0.8474571864117484
6,400,0.1,0.9909224085492051,0.7096007604562737,0.8269917252240776
6,400,0.15000000000000002,0.992666299531723,0.688212927756654,0.8128671818833593
6,400,0.2,0.9939566708779204,0.6711026615969582,0.8012290665303222
6,400,0.25,0.9950364795358263,0.6349809885931559,0.7752423023872972
6,400,0.3,0.9956573695141221,0.6183460076045627,0.7628989729627387
6,400,0.35000000000000003,0.9960155060523276,0.6031368821292775,0.7513151233271886
6,400,0.4,0.9963322499253132,0.5812737642585551,0.7342033336072006
6,400,0.45,0.996648993798299,0.5370722433460076,0.6980049541785542
6,400,0.5,0.9968235628646603,0.4653041825095057,0.6344536918780078
6,400,0.55,0.9969009491518103,0.40066539923954375,0.571598933036618
6,600,0.05,0.9832269721805296,0.7442965779467681,0.8472387779431483
6,600,0.1,0.9908432225809587,0.7086501901140685,0.826318281448067
6,600,0.15000000000000002,0.992677097618302,0.6886882129277566,0.8132022375922964
6,600,0.2,0.9940304578028774,0.6701520912547528,0.8005751417652307
6,600,0.25,0.9950220820870542,0.6326045627376425,0.7734642476570848
6,600,0.3,0.9955961803568407,0.6169201520912547,0.7617948849854328
6,600,0.35000000000000003,0.9960730958474159,0.596958174904943,0.7465189017766922
6,600,0.4,0.9963124534332516,0.5784220532319392,0.7319190537023507
6,600,0.45,0.9966525931604919,0.533745247148289,0.6951899312012871
6,600,0.5,0.9968235628646603,0.4605513307984791,0.6300210336335262
6,600,0.55,0.9969027488329069,0.40256653992395436,0.5735312571165198
6,800,0.05,0.9837848733204476,0.7433460076045627,0.8468293468678555
6,800,0.1,0.9909674005766178,0.7072243346007605,0.8253912040275482
6,800,0.15000000000000002,0.9926932947481706,0.688212927756654,0.8128762325895628
6,800,0.2,0.9939152782127008,0.6749049429657795,0.8039192306541663
6,800,0.25,0.9948205178042451,0.6349809885931559,0.7751767480745803
6,800,0.3,0.9956051787623234,0.6183460076045627,0.7628836517961007
6,800,0.35000000000000003,0.9960550990364507,0.5979087452471483,0.7472566665771216
6,800,0.4,0.9963160527954447,0.5803231939163498,0.7334402148294026
6,800,0.45,0.996656192522685,0.5342205323193916,0.6955938294297499
6,800,0.5,0.9968235628646603,0.46625475285171103,0.6353367676188348
6,800,0.55,0.9968793529786522,0.3959125475285171,0.566742302382202
6,1000,0.05,0.983486126258427,0.7442965779467681,0.847334976152575
6,1000,0.1,0.990812628002318,0.7100760456273765,0.827276145414238
6,1000,0.15000000000000002,0.9928030752950577,0.688212927756654,0.812913035800056
6,1000,0.2,0.9940628520626145,0.6687262357414449,0.7995673221889352
6,1000,0.25,0.9950346798547297,0.6311787072243346,0.772401343961576
6,1000,0.3,0.9956231755732884,0.6173954372623575,0.7621650499754522
6,1000,0.35000000000000003,0.9961414837290832,0.5960076045627376,0.7457943529144213
6,1000,0.4,0.9963592451417609,0.5784220532319392,0.7319316795629877
6,1000,0.45,0.9967011845500977,0.5270912547528517,0.6895328581870169
6,1000,0.5,0.9968343609512395,0.44866920152091255,0.6188139391530806
